"No."	"Word"	"Total no. in this subcorpus"	"Expected collocate frequency"	"Observed collocate frequency"	"In no. of texts"	"Dice coefficient value"	"Sense"
1	"Augustinus"	1868	"6.775"	446	72	"0.063"	"livre"
2	"Regum"	2335	"8.469"	444	105	"0.06"	"livre"
3	"eodem"	7506	"27.223"	327	93	"0.033"	"livre"
4	"Item"	9688	"35.137"	341	57	"0.031"	"livre"
5	"de"	136672	"495.689"	2086	342	"0.028"	"livre"
6	"legitur"	3327	"12.067"	209	102	"0.027"	"livre"
7	"primo"	4829	"17.514"	228	89	"0.026"	"libre"
8	"quinque"	3634	"13.18"	201	76	"0.025"	"livre"
9	"scriptum"	8276	"30.016"	242	85	"0.024"	"livre"
10	"in"	463796	"1682.119"	5543	485	"0.023"	"livre"
11	"secundo"	2140	"7.762"	168	70	"0.023"	"?"
12	"Paralipomenon"	275	"0.997"	139	46	"0.022"	"livre"
13	"Secundus"	894	"3.242"	142	101	"0.021"	"livre"
14	"beatus"	5441	"19.734"	188	68	"0.021"	"?"
15	"Augustini"	834	"3.025"	136	49	"0.021"	"livre"
16	"idem"	9197	"33.356"	218	50	"0.02"	"livre"
17	"Numerorum"	400	"1.451"	126	42	"0.02"	"livre"
18	"Primus"	2727	"9.89"	150	110	"0.02"	"livre"
19	"Moralium"	151	"0.548"	122	32	"0.02"	"livre"
20	"quatuor"	5393	"19.56"	176	69	"0.019"	"livre"
21	"incipit"	1805	"6.547"	133	66	"0.019"	"livre"
22	"legis"	5802	"21.043"	165	75	"0.018"	"livre"
23	"Iob"	2983	"10.819"	140	76	"0.018"	"livre"
24	"sanctus"	8553	"31.021"	181	40	"0.017"	"livre"
25	"Iudicum"	362	"1.313"	105	48	"0.017"	"livre"
26	"Gregorius"	2028	"7.355"	118	44	"0.016"	"livre"
27	"Caput"	12364	"44.842"	203	65	"0.016"	"?"
28	"tertio"	2234	"8.102"	119	52	"0.016"	"livre"
29	"Trinitate"	828	"3.003"	106	32	"0.016"	"livre"
30	"scripsit"	1471	"5.335"	110	62	"0.016"	"?"
31	"Sapientie"	2871	"10.413"	122	74	"0.016"	"livre"
32	"quem"	20657	"74.92"	262	139	"0.016"	"livre"
33	"i"	4371	"15.853"	130	53	"0.015"	"livre"
34	"tertius"	851	"3.087"	101	72	"0.015"	"?"
35	"Ciuitate"	3102	"11.251"	112	43	"0.015"	"livre"
36	"ex"	62436	"226.446"	531	178	"0.014"	"livre"
37	"quarto"	1121	"4.066"	96	47	"0.014"	"livre"
38	"beati"	6144	"22.283"	128	69	"0.014"	"?"
39	"uite"	11118	"40.323"	156	98	"0.013"	"?"
40	"Huius"	11730	"42.543"	156	86	"0.013"	"livre"
41	"diuinis"	2152	"7.805"	88	57	"0.012"	"?"
42	"legimus"	2198	"7.972"	88	51	"0.012"	"livre"
43	"Iesu"	6492	"23.546"	113	54	"0.012"	"livre"
44	"Moysi"	1466	"5.317"	82	38	"0.012"	"livre"
45	"capite"	2278	"8.262"	86	40	"0.012"	"livre"
46	"decimo"	893	"3.239"	77	28	"0.012"	"livre"
47	"Euangelii"	2367	"8.585"	85	44	"0.012"	"livre"
48	":"	232010	"841.466"	1404	243	"0.012"	"livre"
49	"sancti"	19414	"70.412"	183	83	"0.012"	"livre"
50	"eiusdem"	6579	"23.861"	108	62	"0.011"	"livre"
51	"capitulo"	935	"3.391"	76	24	"0.011"	
52	"scripta"	2049	"7.431"	82	53	"0.011"	
53	"Euangeliorum"	258	"0.936"	71	38	"0.011"	
54	"seruus"	2666	"9.669"	83	56	"0.011"	
55	"contra"	16153	"58.585"	155	55	"0.011"	
56	"Machabeorum"	128	"0.464"	67	40	"0.011"	
57	"sicut"	40799	"147.972"	278	117	"0.011"	
58	"Predestinatione"	739	"2.68"	68	16	"0.01"	
59	"Quartus"	480	"1.741"	67	49	"0.01"	
60	"Capitula"	1125	4.08.2015	69	22	"0.01"	
61	"unum"	11256	"40.824"	125	38	"0.01"	
62	"Regnorum"	283	"1.026"	64	35	"0.01"	
63	"prophetarum"	1727	"6.264"	70	42	"0.01"	
64	"Historie"	779	"2.825"	65	42	"0.01"	
65	"Ambrosius"	556	"2.017"	63	24	"0.01"	
66	"quinto"	760	"2.756"	63	27	"0.01"	
67	"septimo"	796	"2.887"	63	33	"0.01"	
68	"unus"	6417	"23.274"	108	16	"0.01"	
69	"Bono"	2382	"8.639"	69	18	"0.009"	
70	"inter"	18369	"66.622"	145	70	"0.009"	
71	"duos"	2676	"9.706"	71	45	"0.009"	
72	"quos"	13860	"50.268"	123	82	"0.009"	
73	"."	894868	"3245.554"	4209	449	"0.009"	
74	"hunc"	6501	"23.578"	83	65	"0.009"	
75	"diuinorum"	620	"2.249"	57	39	"0.009"	
76	"Dialogorum"	62	"0.225"	54	33	"0.009"	
77	"Hieronymus"	979	"3.551"	57	36	"0.009"	
78	"quoque"	16521	"59.919"	122	70	"0.009"	
79	"Exodi"	97	"0.352"	53	32	"0.009"	
80	"Testamenti"	1995	"7.236"	61	36	"0.009"	
81	"ita"	28529	"103.471"	170	87	"0.008"	
82	"Numeri"	709	"2.571"	54	19	"0.008"	
83	"Genesis"	119	"0.432"	52	37	"0.008"	
84	"generationis"	273	"0.99"	52	27	"0.008"	
85	"dicitur"	19450	"70.542"	129	64	"0.008"	
86	"Sententiarum"	219	"0.794"	51	22	"0.008"	
87	"psalmorum"	389	"1.411"	51	29	"0.008"	
88	"Dicit"	25130	"91.143"	149	51	"0.008"	
89	"Geneseos"	94	"0.341"	49	38	"0.008"	
90	"Iu"	3446	"12.498"	62	36	"0.008"	
91	"("	30251	"109.716"	167	72	"0.008"	
92	"sanctorum"	10098	"36.624"	88	43	"0.008"	
93	"sexto"	654	"2.372"	50	27	"0.008"	
94	"apostolorum"	5022	"18.214"	66	32	"0.008"	
95	"finem"	4190	"15.197"	63	36	"0.008"	
96	"Ii"	4832	"17.525"	66	39	"0.008"	
97	"Iii"	4170	"15.124"	63	36	"0.008"	
98	"Prefatio"	349	"1.266"	47	27	"0.007"	
99	"Ueteris"	1396	"5.063"	50	31	"0.007"	
100	"Unde"	25621	"92.924"	139	69	"0.007"	
101	"Liber"	2348	"8.516"	55	27	"0.007"	
102	"homo"	11409	"41.379"	85	30	"0.007"	
103	"capitulorum"	245	"0.889"	45	16	"0.007"	
104	"scribit"	1222	"4.432"	48	28	"0.007"	
105	"Historia"	1037	"3.761"	47	33	"0.007"	
106	"operis"	2291	"8.309"	51	33	"0.007"	
107	"prefato"	623	"2.26"	45	18	"0.007"	
108	"fide"	7524	"27.288"	69	31	"0.007"	
109	"perseuerantie"	141	"0.511"	43	8	"0.007"	
110	"fine"	3037	"11.015"	52	37	"0.007"	
111	"appellatur"	1475	"5.35"	49	16	"0.007"	
112	"Gregorii"	967	"3.507"	45	33	"0.007"	
113	"tres"	4679	"16.97"	57	39	"0.007"	
114	"lectio"	693	"2.513"	44	17	"0.007"	
115	"Explicit"	203	"0.736"	42	25	"0.007"	
116	"decimus"	281	"1.019"	43	12	"0.007"	
117	"qui"	164490	"596.581"	587	210	"0.007"	
118	"uerba"	6519	"23.643"	64	45	"0.007"	
119	"Questionum"	131	"0.475"	41	16	"0.007"	
120	"ut"	166832	"605.075"	583	170	"0.007"	
121	"quo"	34150	"123.857"	152	95	"0.007"	
122	"Naue"	245	"0.889"	41	25	"0.007"	
123	"Actuum"	369	"1.338"	41	21	"0.006"	
124	"prologus"	166	"0.602"	40	22	"0.006"	
125	"Correptione"	163	"0.591"	40	8	"0.006"	
126	"Esdre"	68	"0.247"	39	20	"0.006"	
127	"cuius"	15182	"55.063"	87	65	"0.006"	
128	"hoc"	68485	"248.385"	253	118	"0.006"	
129	";"	116352	"421.992"	398	151	"0.006"	
130	"iste"	6251	"22.672"	58	39	"0.006"	
131	"aperire"	415	"1.505"	39	20	"0.006"	
132	"sunt"	72096	"261.482"	259	116	"0.006"	
133	"hic"	18456	"66.937"	92	62	"0.006"	
134	"Isidorus"	214	"0.776"	38	21	"0.006"	
135	","	2210261	"8016.289"	6686	591	"0.006"	
136	"Prosper"	211	"0.765"	38	10	"0.006"	
137	"mortuos"	868	"3.148"	39	24	"0.006"	
138	"Deuteronomii"	125	"0.453"	37	21	"0.006"	
139	"religione"	744	"2.698"	38	21	"0.006"	
140	"et"	725334	"2630.679"	2118	402	"0.006"	
141	"etiam"	39496	"143.246"	148	95	"0.006"	
142	"Est"	273513	"991.991"	810	252	"0.006"	
143	"Quintus"	315	"1.143"	36	24	"0.006"	
144	"narrat"	873	"3.166"	37	20	"0.006"	
145	"quibus"	25792	"93.544"	107	68	"0.006"	
146	"prophete"	2564	"9.299"	41	30	"0.006"	
147	"quod"	133459	"484.036"	397	142	"0.005"	
148	"uigesimo"	183	"0.664"	34	8	"0.005"	
149	"composuit"	406	"1.473"	34	23	"0.005"	
150	"edidit"	364	"1.32"	34	28	"0.005"	
151	"Salomonis"	718	"2.604"	34	22	"0.005"	
152	"Enchiridion"	64	"0.232"	32	18	"0.005"	
153	"quorum"	7967	"28.895"	53	39	"0.005"	
154	"ubi"	18833	"68.305"	81	62	"0.005"	
155	"librum"	1166	"4.229"	47	7	"0.005"	
156	"Secundi"	402	"1.458"	33	29	"0.005"	
157	"continetur"	1029	"3.732"	35	31	"0.005"	
158	"Hinc"	7123	"25.834"	51	29	"0.005"	
159	"uiuentium"	611	"2.216"	33	26	"0.005"	
160	"Isaie"	347	"1.259"	32	22	"0.005"	
161	"uno"	4827	"17.507"	45	22	"0.005"	
162	"plenius"	809	"2.934"	33	20	"0.005"	
163	"septem"	4445	"16.121"	42	24	"0.005"	
164	"U"	3578	"12.977"	40	23	"0.005"	
165	"Incipiunt"	434	"1.574"	31	13	"0.005"	
166	"suis"	18251	"66.194"	73	48	"0.005"	
167	"omnes"	23853	"86.511"	85	62	"0.005"	
168	"Leuitici"	54	"0.196"	29	18	"0.005"	
169	"Ui"	3736	"13.55"	38	21	"0.005"	
170	")"	30262	"109.756"	101	71	"0.005"	
171	"Ait"	17493	"63.445"	68	40	"0.005"	
172	"ipse"	28742	"104.243"	94	56	"0.005"	
173	"legat"	291	"1.055"	29	22	"0.005"	
174	"Primi"	1411	"5.118"	32	23	"0.005"	
175	"memorato"	322	"1.168"	29	10	"0.005"	
176	"doctor"	1222	"4.432"	31	19	"0.005"	
177	"Patrum"	3751	"13.604"	37	27	"0.005"	
178	"diuine"	3890	"14.109"	37	28	"0.005"	
179	"primum"	6073	"22.026"	42	31	"0.005"	
180	"epistolarum"	192	"0.696"	28	17	"0.005"	
181	"Sacramentorum"	361	"1.309"	28	20	"0.004"	
182	"legere"	496	"1.799"	28	25	"0.004"	
183	"si"	77083	"279.569"	196	98	"0.004"	
184	"uiginti"	2038	"7.392"	32	18	"0.004"	
185	"ad"	177121	"642.392"	422	181	"0.004"	
186	"tuo"	4801	"17.413"	38	29	"0.004"	
187	"enim"	66589	"241.508"	174	97	"0.004"	
188	"Christiana"	515	"1.868"	28	23	"0.004"	
189	"demonstrat"	1149	"4.167"	30	23	"0.004"	
190	"Retractationum"	31	"0.112"	27	13	"0.004"	
191	"octauo"	691	"2.506"	29	21	"0.004"	
192	"?"	41969	"152.215"	116	60	"0.004"	
193	"testatur"	1634	"5.926"	30	25	"0.004"	
194	"Danielis"	148	"0.537"	27	21	"0.004"	
195	"sancta"	6735	"24.427"	41	29	"0.004"	
196	"Esther"	150	"0.544"	27	19	"0.004"	
197	"prophetie"	571	"2.071"	28	16	"0.004"	
198	"Sextus"	258	"0.936"	27	21	"0.004"	
199	"siue"	16962	"61.519"	68	43	"0.004"	
200	"eius"	58490	"212.135"	152	96	"0.004"	
201	"secundum"	20850	"75.62"	72	54	"0.004"	
202	"Tertii"	190	"0.689"	27	17	"0.004"	
203	"sit"	27786	"100.776"	84	63	"0.004"	
204	"plures"	1802	"6.536"	30	15	"0.004"	
205	"duo"	5406	"19.607"	37	24	"0.004"	
206	"Hec"	30798	"111.7"	91	68	"0.004"	
207	"Antiquitatum"	39	"0.141"	26	19	"0.004"	
208	"doctrina"	2780	"10.083"	32	25	"0.004"	
209	"istius"	1309	"4.748"	29	20	"0.004"	
210	"Hypomnesticon"	34	"0.123"	26	2	"0.004"	
211	"Dierum"	1410	"5.114"	28	14	"0.004"	
212	"aduersus"	3779	"13.706"	33	25	"0.004"	
213	"nam"	23565	"85.467"	73	45	"0.004"	
214	"Beda"	1157	"4.196"	28	9	"0.004"	
215	"dele"	95	"0.345"	25	20	"0.004"	
216	"cum"	118100	"428.331"	261	149	"0.004"	
217	"ipsius"	9218	"33.432"	43	41	"0.004"	
218	"-que"	76595	"277.799"	179	109	"0.004"	
219	"ecclesiastice"	674	"2.445"	26	17	"0.004"	
220	"meminit"	495	"1.795"	26	19	"0.004"	
221	"Ecclesiastico"	562	"2.038"	26	11	"0.004"	
222	"Que"	105304	"381.922"	235	137	"0.004"	
223	"Historiarum"	71	"0.258"	25	16	"0.004"	
224	"sequitur"	6547	"23.745"	38	21	"0.004"	
225	"leguntur"	624	"2.263"	26	25	"0.004"	
226	"Samuelis"	171	"0.62"	25	17	"0.004"	
227	"Noui"	1776	"6.441"	28	23	"0.004"	
228	"Baptismo"	839	"3.043"	26	17	"0.004"	
229	"Iosue"	459	"1.665"	25	14	"0.004"	
230	"nomina"	1928	"6.993"	28	27	"0.004"	
