No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Z-score value

1	Augustinus	1868	6.775	446	72	168.554
2	Moralium	151	0.548	122	32	163.441
3	Regum	2335	8.469	444	105	149.49
4	Paralipomenon	275	0.997	139	46	137.683
5	Dialogorum	62	0.225	54	33	112.348
6	Numerorum	400	1.451	126	42	102.991
7	Machabeorum	128	0.464	67	40	96.919
8	in	463796	1682.119	5543	485	94.124
9	Iudicum	362	1.313	105	48	90.055
10	Exodi	97	0.352	53	32	87.92
11	Geneseos	94	0.341	49	38	82.48
12	Retractationum	31	0.112	27	13	78.696
13	Genesis	119	0.432	52	37	77.735
14	Esdre	68	0.247	39	20	77.028
15	Secundus	894	3.242	142	101	76.781
16	Augustini	834	3.025	136	49	76.17
17	Hypomnesticon	34	0.123	26	2	72.265
18	Euangeliorum	258	0.936	71	38	71.914
19	de	136672	495.689	2086	342	71.407
20	Antiquitatum	39	0.141	26	19	67.426
21	Enchiridion	64	0.232	32	18	64.9
22	Leuitici	54	0.196	29	18	63.957
23	Regnorum	283	1.026	64	35	61.665
24	Trinitate	828	3.003	106	32	59.147
25	Etymologiarum	19	0.069	16	13	58.783
26	Perseuerantie	141	0.511	43	8	58.716
27	Questionum	131	0.475	41	16	58.067
28	eodem	7506	27.223	327	93	57.359
29	secundo	2140	7.762	168	70	57.337
30	legitur	3327	12.067	209	102	56.549
31	apocryphus	18	0.065	15	1	56.495
32	Sententiarum	219	0.794	51	22	55.772
33	Tertius	851	3.087	101	72	55.448
34	Deuteronomii	125	0.453	37	21	53.536
35	Confessionum	40	0.145	21	14	53.441
36	quinque	3634	13.18	201	76	51.597
37	Item	9688	35.137	341	57	51.515
38	generationis	273	0.99	52	27	50.761
39	Correptione	163	0.591	40	8	50.604
40	Primo	4829	17.514	228	89	50.176
41	prologus	166	0.602	40	22	50.131
42	Incipit	1805	6.547	133	66	49.227
43	Quartus	480	1.741	67	49	49.081
44	Ansegisi	59	0.214	23	3	48.177
45	commentariorum	25	0.091	15	10	47.853
46	historiarum	71	0.258	25	16	47.773
47	Explicit	203	0.736	42	25	47.507
48	capitulorum	245	0.889	45	16	46.265
49	quarto	1121	4.066	96	47	45.346
50	Scripsit	1471	5.335	110	62	45.097
51	Primus	2727	9.89	150	110	44.392
52	Tobie	76	0.276	24	16	44.236
53	Ambrosius	556	2.017	63	24	42.593
54	Naue	245	0.889	41	25	42.022
55	Prosper	211	0.765	38	10	41.992
56	Isidorus	214	0.776	38	21	41.685
