"No."	"lemma"	"Total no. in this subcorpus"	"Expected collocate frequency"	"Observed collocate frequency"	"In no. of texts"
1	","	2210261	"8016.289"	6686	591
2	"in"	463796	"1682.119"	5543	485
3	"."	894868	"3245.554"	4209	449
4	"-"	356744	"1293.858"	3292	399
5	"et"	725333	"2630.675"	2118	402
6	"de"	136672	"495.689"	2086	342
7	"qui2"	510903	"1852.969"	1922	391
8	"sum"	524045	"1900.634"	1457	336
9	":"	232010	"841.466"	1404	243
10	"idem2"	43462	"157.63"	766	165
11	"hic3"	167450	"607.316"	764	237
12	"scribo1"	20693	"75.05"	692	214
13	"--"	164067	"595.047"	630	214
14	"ut"	168062	"609.536"	587	171
15	"ex"	66613	"241.596"	544	184
16	"is2"	288636	"1046.84"	505	214
17	"rex"	31400	"113.883"	492	122
18	"sanctus1"	70547	"255.864"	486	141
19	"dico3"	128642	"466.566"	477	142
20	"primus"	14793	"53.652"	435	177
21	"lego2"	9617	"34.879"	422	175
22	"ad"	177121	"642.392"	422	181
23	";"	116352	"421.992"	398	151
24	"secundus"	7209	"26.146"	361	159
25	"beatus"	22102	"80.161"	360	120
26	"item"	9686	"35.13"	341	57
27	"a"	138248	"501.405"	315	182
28	"unus"	37779	"137.019"	308	74
29	"caput"	17026	"61.751"	308	92
30	"suus"	117610	"426.554"	302	133
31	"non"	212441	"770.492"	301	157
32	"sicut"	41928	"152.067"	281	119
33	"tertius"	7799	"28.286"	266	116
34	"omnis"	114016	"413.519"	250	139
35	"ille2"	110466	"400.644"	247	136
36	"diuinus1"	20429	"74.093"	244	122
37	"ipse2"	84491	"306.436"	230	131
38	"lex"	23038	"83.555"	226	98
39	"numerus"	8610	"31.227"	223	71
40	"capitulum"	3551	"12.879"	212	58
41	"uita"	30381	"110.187"	210	131
42	"quinque"	3634	"13.18"	201	76
43	"habeo"	59550	"215.979"	196	111
44	"si"	77083	"279.569"	196	98
45	"deus"	140088	"508.078"	193	99
46	"quia"	98686	"357.92"	188	89
47	"sed"	101708	"368.88"	184	119
48	"quartus"	4056	"14.711"	182	86
49	"quattuor"	5642	"20.463"	179	71
50	"que"	76595	"277.799"	179	109
51	"euangelium"	10708	"38.836"	174	77
52	"enim"	66589	"241.508"	174	97
53	"historia"	2949	"10.696"	170	82
54	"ita"	28529	"103.471"	170	87
55	"incipio"	3936	"14.275"	169	76
56	"("	30251	"109.716"	167	72
57	"per"	98723	"358.054"	163	106
58	"liber1"	12354	"44.806"	162	39
59	"quod"	53580	"194.327"	159	91
60	"contra2"	15581	"56.51"	154	54
61	"etiam"	39518	"143.326"	148	95
62	"duo"	16653	"60.398"	145	78
63	"propheta"	14538	"52.727"	145	69
64	"inter"	18369	"66.622"	145	70
65	"facio"	73916	"268.082"	144	104
66	"alius"	47026	"170.556"	143	89
67	"ecclesiasticus1"	5501	"19.951"	143	77
68	"autem"	64914	"235.434"	140	78
69	"unde"	25621	"92.924"	139	69
70	"uel"	61906	"224.524"	137	76
71	"atque"	64010	"232.155"	136	89
72	"cum1"	70084	"254.184"	135	95
73	"iste2"	20938	"75.939"	133	81
74	"nomen"	25313	"91.807"	131	87
75	"sapientia"	8726	"31.648"	131	78
76	"finis"	10813	"39.217"	131	69
77	1	3478	"12.614"	130	53
78	"decimus"	1884	"6.833"	130	39
79	"cum2"	48101	"174.455"	127	83
80	"dominus"	89984	"326.359"	126	82
81	"nec"	57170	"207.347"	126	78
82	"ciuitas"	12845	"46.587"	124	50
83	"genesis"	802	"2.909"	124	76
84	"moralis"	382	"1.386"	123	40
