No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log-likelihood value

1	in	463796	1682.119	5543	485	5740.71
2	Augustinus	1868	6.775	446	72	2971.971
3	de	136672	495.689	2086	342	2868.14
4	Regum	2335	8.469	444	105	2734.658
5	Moralium	151	0.548	122	32	1223.787
6	Paralipomenon	275	0.997	139	46	1182.234
7	eodem	7506	27.223	327	93	1039.62
8	Item	9688	35.137	341	57	949.273
9	Numerorum	400	1.451	126	42	919.86
10	Secundus	894	3.242	142	101	818.961
11	legitur	3327	12.067	209	102	810.692
12	Augustini	834	3.025	136	49	791.984
13	Primo	4829	17.514	228	89	759.225
14	Iudicum	362	1.313	105	48	746.095
15	quinque	3634	13.18	201	76	730.045
16	secundo	2140	7.762	168	70	725.355
17	scriptum	8276	30.016	242	85	592.349
18	Machabeorum	128	0.464	67	40	576.348
19	Trinitate	828	3.003	106	32	563.111
20	Dialogorum	62	0.225	54	33	559.291
21	Incipit	1805	6.547	133	66	557.454
22	Primus	2727	9.89	150	110	543.12
23	Tertius	851	3.087	101	72	520.664
24	beatus	5441	19.734	188	68	516.676
25	Euangeliorum	258	0.936	71	38	495.791
26	quatuor	5393	19.56	176	69	465.401
27	Iob	2983	10.819	140	76	464.459
28	Scripsit	1471	5.335	110	62	464.235
29	Exodi	97	0.352	53	32	462.38
30	idem	9197	33.356	218	50	453.402
31	Gregorius	2028	7.355	118	44	440.011
32	quarto	1121	4.066	96	47	431.088
33	tertio	2234	8.102	119	52	423.488
34	Genesis	119	0.432	52	37	421.865
35	Geneseos	94	0.341	49	38	420.925
36	Regnorum	283	1.026	64	35	418.355
37	legis	5802	21.043	165	75	395.576
38	Sapientie	2871	10.413	122	74	381.887
39	Quartus	480	1.741	67	49	368.018
40	decimo	893	3.239	77	28	346.807
41	Esdre	68	0.247	39	20	345.76
42	sanctus	8553	31.021	181	40	341.514
43	Sententiarum	219	0.794	51	22	336.715
44	capitulo	935	3.391	76	24	333.322
45	I	4371	15.853	130	53	321.986
46	generationis	273	0.99	52	27	320.207
47	Ambrosius	556	2.017	63	24	318.721
48	:	232010	841.466	1404	243	318.161
49	Ciuitate	3102	11.251	112	43	316.73
50	Predestinatione	739	2.68	68	16	315.164
51	Perseuerantie	141	0.511	43	8	310.568
52	Moysi	1466	5.317	82	38	299.485
53	Caput	12364	44.842	203	65	299.144
54	Ex	62436	226.446	531	178	298.742
55	Questionum	131	0.475	41	16	298.646
56	Historie	779	2.825	65	42	288.472
57	quem	20657	74.92	262	139	284.029
58	Retractationum	31	0.112	27	13	279.66
59	quinto	760	2.756	63	27	278.767
60	.	894868	3245.554	4209	449	275.52
61	capitulorum	245	0.889	45	16	273.533
62	psalmorum	389	1.411	51	29	273.431
63	septimo	796	2.887	63	33	272.946
64	Enchiridion	64	0.232	32	18	271.169
65	diuinis	2152	7.805	88	57	269.107
66	Correptione	163	0.591	40	8	268.808
67	prologus	166	0.602	40	22	267.156
68	Explicit	203	0.736	42	25	266.231
69	legimus	2198	7.972	88	51	265.642
70	Deuteronomii	125	0.453	37	21	264.626
71	Capitula	1125	4.08	69	22	264.311
72	diuinorum	620	2.249	57	39	264.073
73	Hypomnesticon	34	0.123	26	2	255.181
74	prefatio	349	1.266	47	27	254.615
75	Leuitici	54	0.196	29	18	251.569
76	capite	2278	8.262	86	40	250.24
77	scripta	2049	7.431	82	53	247.46
78	Decimus	281	1.019	43	12	244.533
79	Antiquitatum	39	0.141	26	19	242.681
80	Naue	245	0.889	41	25	240.982
81	Euangelii	2367	8.585	85	44	239.504
82	beati	6144	22.283	128	69	238.091
83	Numeri	709	2.571	54	19	229.827
84	Prosper	211	0.765	38	10	229.358
85	Isidorus	214	0.776	38	21	228.205
86	sexto	654	2.372	50	27	213.173
