No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	T-score value

1	in	463796	1682.119	5543	485	51.858
2	de	136672	495.689	2086	342	34.82
3	Augustinus	1868	6.775	446	72	20.798
4	Regum	2335	8.469	444	105	20.669
5	eodem	7506	27.223	327	93	16.578
6	Item	9688	35.137	341	57	16.563
7	:	232010	841.466	1404	243	15.013
8	.	894868	3245.554	4209	449	14.85
9	Primo	4829	17.514	228	89	13.94
10	scriptum	8276	30.016	242	85	13.627
11	legitur	3327	12.067	209	102	13.622
12	quinque	3634	13.18	201	76	13.248
13	Ex	62436	226.446	531	178	13.217
14	idem	9197	33.356	218	50	12.506
15	secundo	2140	7.762	168	70	12.363
16	beatus	5441	19.734	188	68	12.272
17	quatuor	5393	19.56	176	69	11.792
18	Paralipomenon	275	0.997	139	46	11.705
19	Secundus	894	3.242	142	101	11.644
20	quem	20657	74.92	262	139	11.558
21	Primus	2727	9.89	150	110	11.44
22	Augustini	834	3.025	136	49	11.403
23	legis	5802	21.043	165	75	11.207
24	sanctus	8553	31.021	181	40	11.148
25	Caput	12364	44.842	203	65	11.1
26	Numerorum	400	1.451	126	42	11.096
27	Moralium	151	0.548	122	32	10.996
28	Incipit	1805	6.547	133	66	10.965
29	Iob	2983	10.819	140	76	10.918
30	Gregorius	2028	7.355	118	44	10.186
31	tertio	2234	8.102	119	52	10.166
32	Iudicum	362	1.313	105	48	10.119
33	Sapientie	2871	10.413	122	74	10.103
34	I	4371	15.853	130	53	10.011
35	Trinitate	828	3.003	106	32	10.004
36	Scripsit	1471	5.335	110	62	9.979
37	Tertius	851	3.087	101	72	9.743
38	Ciuitate	3102	11.251	112	43	9.52
39	quarto	1121	4.066	96	47	9.383
40	beati	6144	22.283	128	69	9.344
41	uite	11118	40.323	156	98	9.262
42	huius	11730	42.543	156	86	9.084
43	diuinis	2152	7.805	88	57	8.549
44	legimus	2198	7.972	88	51	8.531
45	Moysi	1466	5.317	82	38	8.468
46	Iesu	6492	23.546	113	54	8.415
47	decimo	893	3.239	77	28	8.406
48	capite	2278	8.262	86	40	8.383
49	capitulo	935	3.391	76	24	8.329
50	sancti	19414	70.412	183	83	8.323
51	Euangeliorum	258	0.936	71	38	8.315
52	Euangelii	2367	8.585	85	44	8.288
53	scripta	2049	7.431	82	53	8.235
54	unus	6417	23.274	108	16	8.153
55	Machabeorum	128	0.464	67	40	8.129
56	eiusdem	6579	23.861	108	62	8.096
57	seruus	2666	9.669	83	56	8.049
58	Quartus	480	1.741	67	49	7.973
59	Predestinatione	739	2.68	68	16	7.921
60	Regnorum	283	1.026	64	35	7.872
61	Capitula	1125	4.08	69	22	7.815
62	sicut	40799	147.972	278	117	7.799
63	contra	16153	58.585	155	55	7.744
64	Historie	779	2.825	65	42	7.712
65	Ambrosius	556	2.017	63	24	7.683
66	prophetarum	1727	6.264	70	42	7.618
67	quinto	760	2.756	63	27	7.59
68	septimo	796	2.887	63	33	7.574
69	unum	11256	40.824	125	38	7.529
70	Dialogorum	62	0.225	54	33	7.318
71	duos	2676	9.706	71	45	7.274
72	bono	2382	8.639	69	18	7.267
73	diuinorum	620	2.249	57	39	7.252
74	Exodi	97	0.352	53	32	7.232
75	Genesis	119	0.432	52	37	7.151
76	Hieronymus	979	3.551	57	36	7.08
77	generationis	273	0.99	52	27	7.074
78	Sententiarum	219	0.794	51	22	7.03
79	Numeri	709	2.571	54	19	6.999
80	Geneseos	94	0.341	49	38	6.951
81	psalmorum	389	1.411	51	29	6.944
82	Testamenti	1995	7.236	61	36	6.884
83	sexto	654	2.372	50	27	6.736
84	prefatio	349	1.266	47	27	6.671
85	capitulorum	245	0.889	45	16	6.576
86	quos	13860	50.268	123	82	6.558
87	hunc	6501	23.578	83	65	6.522
88	inter	18369	66.622	145	70	6.509
89	Perseuerantie	141	0.511	43	8	6.479
90	Decimus	281	1.019	43	12	6.402
91	prefato	623	2.26	45	18	6.371
92	Explicit	203	0.736	42	25	6.367
93	Ueteris	1396	5.063	50	31	6.355
94	Questionum	131	0.475	41	16	6.329
95	Historia	1037	3.761	47	33	6.307
96	scribit	1222	4.432	48	28	6.288
97	Iu	3446	12.498	62	36	6.287
98	liber	2348	8.516	55	27	6.268
99	Naue	245	0.889	41	25	6.264
100	Lectio	693	2.513	44	17	6.254
101	librum	1166	4.229	47	7	6.239
102	appellatur	1475	5.35	49	16	6.236
