No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value

1	Paralipomenorum	5	0.018	5	3	8.11
2	plicabitur	5	0.018	5	5	8.11
3	Retractationum	31	0.112	27	13	7.908
4	Dialogorum	62	0.225	54	33	7.908
5	Enchiridii	7	0.025	6	1	7.884
6	Etymologiarum	19	0.069	16	13	7.859
7	apocryphus	18	0.065	15	1	7.844
8	Uarronis	6	0.022	5	5	7.841
9	Moralium	151	0.548	122	32	7.799
10	epigrammatum	9	0.033	7	2	7.746
11	Silonitis	9	0.033	7	5	7.746
12	Hypomnesticon	34	0.123	26	2	7.72
13	Ahie	10	0.036	7	5	7.591
14	Antiquitatum	39	0.141	26	19	7.523
15	solidentur	8	0.029	5	3	7.43
16	commentariorum	25	0.091	15	10	7.37
17	Peri	12	0.044	7	4	7.33
18	Esdre	68	0.247	39	20	7.305
19	Monimum	18	0.065	10	5	7.259
20	Exodi	97	0.352	53	32	7.235
21	Leuitici	54	0.196	29	18	7.211
22	Confessionum	40	0.145	21	14	7.177
23	Machabeorum	128	0.464	67	40	7.173
24	Geneseos	94	0.341	49	38	7.167
25	Paralipomenon	275	0.997	139	46	7.123
26	Homiliarum	20	0.073	10	7	7.108
27	Enchiridion	64	0.232	32	18	7.107
28	Tobi	10	0.036	5	4	7.106
29	adulterinis	21	0.076	10	5	7.036
30	Hebraicorum	11	0.04	5	3	6.969
31	Iouinianum	20	0.073	9	7	6.956
32	Genesis	119	0.432	52	37	6.913
33	commenti	14	0.051	6	4	6.884
34	Hebraicarum	19	0.069	8	5	6.859
35	Turonensibus	12	0.044	5	1	6.845
36	additiones	15	0.054	6	2	6.785
37	Ansegisi	59	0.214	23	3	6.748
38	appendices	27	0.098	10	1	6.674
39	Prouerbiorum	33	0.12	12	10	6.647
40	Ezre	17	0.062	6	5	6.604
41	historiarum	71	0.258	25	16	6.601
42	scribentur	37	0.134	13	11	6.598
43	Hester	18	0.065	6	3	6.522
44	Chronicorum	34	0.123	11	9	6.479
45	Boetii	28	0.102	9	6	6.469
46	Tobie	76	0.276	24	16	6.444
47	Numerorum	400	1.451	126	42	6.441
48	Questionum	131	0.475	41	16	6.431
49	Perseuerantie	141	0.511	43	8	6.394
50	Capitularium	57	0.207	17	5	6.362
51	Deuteronomii	125	0.453	37	21	6.351
52	Iudicum	362	1.313	105	48	6.321
53	Leuiticus	38	0.138	11	11	6.319
54	Genesim	35	0.127	10	9	6.3
55	Philo	18	0.065	5	4	6.259
56	contemptoris	18	0.065	5	2	6.259
57	Euangeliorum	258	0.936	71	38	6.246
58	Mosaice	62	0.225	17	10	6.24
59	titulatur	22	0.08	6	3	6.232
60	Sirach	59	0.214	16	13	6.224
61	penitentialis	26	0.094	7	4	6.214
62	Deleantur	68	0.247	18	14	6.19
63	prophetici	34	0.123	9	9	6.19
64	Malachie	19	0.069	5	3	6.181
65	dele	95	0.345	25	20	6.181
66	Boetius	54	0.196	14	8	6.16
67	sigillis	43	0.156	11	8	6.14
68	Fulgentius	87	0.316	22	14	6.124
69	Correptione	163	0.591	40	8	6.08
70	Computo	41	0.149	10	4	6.071
71	Actorum	37	0.134	9	3	6.067
72	uolum	37	0.134	9	1	6.067
73	prologus	166	0.602	40	22	6.054
74	Monacensis	25	0.091	6	2	6.048
75	Augustinus	1868	6.775	446	72	6.041
76	Hermes	47	0.171	11	9	6.012
77	Sententiarum	219	0.794	51	22	6.005
78	Differentiarum	22	0.08	5	5	5.969
79	Etherii	22	0.08	5	1	5.969
80	Regnorum	283	1.026	64	35	5.962
81	moralibus	74	0.268	16	9	5.898
82	institutionum	42	0.152	9	6	5.885
83	Amalarius	38	0.138	8	2	5.859
84	Paschasii	43	0.156	9	2	5.85
85	Explicit	203	0.736	42	25	5.834
86	Malachim	34	0.123	7	7	5.827
87	apertus	35	0.127	7	5	5.786
88	lasciuus	35	0.127	7	6	5.786
89	Radberti	25	0.091	5	3	5.785
90	Apologeticum	25	0.091	5	5	5.785
91	sedentis	72	0.261	14	8	5.745
92	manuscriptis	26	0.094	5	3	5.729
93	generationis	273	0.99	52	27	5.715
94	inuolutus	63	0.229	12	6	5.715
95	Regum	2335	8.469	444	105	5.712
96	Iosephi	64	0.232	12	6	5.692
97	uigesimo	183	0.664	34	8	5.679
98	signacula	70	0.254	13	12	5.678
99	Faustum	54	0.196	10	7	5.674
100	capitulorum	245	0.889	45	16	5.662
101	Danielis	148	0.537	27	21	5.652
102	conscripserunt	44	0.16	8	3	5.647
103	Prosper	211	0.765	38	10	5.634
104	Esther	150	0.544	27	19	5.633
105	edidi	28	0.102	5	5	5.621
106	Isidorus	214	0.776	38	21	5.614
107	authenticis	57	0.207	10	9	5.596
108	Areopagita	46	0.167	8	2	5.584
109	Ruth	133	0.482	23	17	5.575
110	indicem	29	0.105	5	5	5.571
111	inscribitur	123	0.446	21	17	5.557
112	Naue	245	0.889	41	25	5.528
113	Fulgentii	42	0.152	7	6	5.522
114	legite	30	0.109	5	4	5.522
115	Areopagite	48	0.174	8	3	5.522
116	scripsisti	84	0.305	14	11	5.522
117	legebat	36	0.131	6	6	5.522
118	Coniugiis	55	0.2	9	5	5.495
119	Augustini	834	3.025	136	49	5.491
120	scripti	117	0.424	19	17	5.485
121	Exodus	37	0.134	6	5	5.483
122	recipiebant	31	0.112	5	4	5.475
123	Secundus	894	3.242	142	101	5.453
124	Decimus	281	1.019	43	12	5.399
125	diuinos	132	0.479	20	11	5.385
126	Hebraicis	33	0.12	5	4	5.384
127	expositionis	74	0.268	11	9	5.357
128	Moysis	88	0.319	13	8	5.348
129	dispositionum	34	0.123	5	2	5.342
130	Elipandum	34	0.123	5	4	5.342
131	Scoti	41	0.149	6	3	5.334
132	Samuelis	171	0.62	25	17	5.333
133	Apocalypsis	96	0.348	14	12	5.329
134	epistolarum	192	0.696	28	17	5.329
135	Hymnorum	56	0.203	8	7	5.3
136	tertii	190	0.689	27	17	5.292
137	Uicesimus	78	0.283	11	2	5.281
138	Quartus	480	1.741	67	49	5.266
139	trigesimo	116	0.421	16	5	5.249
140	illustribus	80	0.29	11	11	5.245
141	auctorum	103	0.374	14	13	5.228
142	Nahum	37	0.134	5	3	5.219
143	prefatio	349	1.266	47	27	5.215
144	psalmorum	389	1.411	51	29	5.176
145	scriptas	84	0.305	11	10	5.174
146	Trinitate	828	3.003	106	32	5.142
147	Apocalypsin	47	0.171	6	5	5.137
148	Undecimus	55	0.2	7	7	5.133
149	prolixitas	48	0.174	6	4	5.107
150	aperti	144	0.522	18	11	5.107
151	conscriptus	41	0.149	5	5	5.071
152	Duodecimus	50	0.181	6	6	5.049
153	sexti	50	0.181	6	6	5.049
154	deleri	67	0.243	8	7	5.041
155	Noni	42	0.152	5	5	5.037
156	Tertius	851	3.087	101	72	5.032
157	Quarti	135	0.49	16	12	5.03
158	Iulianum	127	0.461	15	4	5.025
159	Reparatione	69	0.25	8	2	4.998
160	scriptoribus	104	0.377	12	9	4.992
161	nonus	122	0.443	14	9	4.984
162	Quintus	315	1.143	36	24	4.978
163	Ambrosius	556	2.017	63	24	4.965
164	Athanasius	168	0.609	19	5	4.963
165	Actuum	369	1.338	41	21	4.937
166	signatum	144	0.522	16	11	4.937
167	confecit	73	0.265	8	4	4.917
168	Maximinum	57	0.207	6	3	4.859
169	capp	76	0.276	8	4	4.859
170	Sextus	258	0.936	27	21	4.851
171	coniugali	106	0.384	11	2	4.839
172	Officiorum	145	0.526	15	10	4.834
173	editis	97	0.352	10	9	4.829
174	Esdra	59	0.214	6	2	4.809
175	Marcellinum	50	0.181	5	2	4.785
176	legat	291	1.055	29	22	4.78
177	tractauimus	51	0.185	5	3	4.756
178	Pelagium	52	0.189	5	2	4.729
179	Ezechielis	146	0.53	14	12	4.725
180	Cesariensis	73	0.265	7	7	4.724
181	aperire	415	1.505	39	20	4.696
182	ueteribus	192	0.696	18	15	4.692
183	edidit	364	1.32	34	28	4.687
184	Isaie	347	1.259	32	22	4.668
185	Predestinatione	739	2.68	68	16	4.665
186	diuinorum	620	2.249	57	39	4.664
187	Ierarchia	144	0.522	13	5	4.637
188	memorato	322	1.168	29	10	4.634
189	Prosperi	145	0.526	13	7	4.628
190	Tricesimus	67	0.243	6	1	4.626
191	Rabani	79	0.287	7	5	4.611
192	scriptus	158	0.573	14	12	4.611
193	Legant	91	0.33	8	6	4.599
194	decimo	893	3.239	77	28	4.571
195	explanat	70	0.254	6	4	4.563
196	quarto	1121	4.066	96	47	4.561
197	Hilarii	152	0.551	13	9	4.56
198	tractatus	152	0.551	13	13	4.56
199	Ecclesiasticus	269	0.976	23	17	4.559
200	conscripti	59	0.214	5	5	4.546
201	uolumina	261	0.947	22	19	4.539
202	composuit	406	1.473	34	23	4.529
203	Historie	779	2.825	65	42	4.524
204	disputatum	60	0.218	5	3	4.522
205	explanatione	60	0.218	5	5	4.522
206	Excerpta	96	0.348	8	7	4.522
207	quinto	760	2.756	63	27	4.514
208	Isidori	181	0.657	15	12	4.514
209	secundi	402	1.458	33	29	4.5
210	delebo	61	0.221	5	5	4.499
211	Cyprianus	184	0.667	15	10	4.49
212	capitulo	935	3.391	76	24	4.486
213	Baruch	62	0.225	5	2	4.475
214	propheticis	137	0.497	11	8	4.468
215	conscripsit	176	0.638	14	12	4.455
216	Septimus	340	1.233	27	19	4.453
217	septimo	796	2.887	63	33	4.448
218	Iudith	279	1.012	22	17	4.442
219	secundo	2140	7.762	168	70	4.436
220	Sacramentorum	361	1.309	28	20	4.419
221	synodis	155	0.562	12	7	4.416
222	Arianos	65	0.236	5	2	4.407
223	reperiatur	104	0.377	8	8	4.407
224	sexto	654	2.372	50	27	4.398
225	Octauus	223	0.809	17	12	4.394
226	Numeri	709	2.571	54	19	4.392
227	Scripsit	1471	5.335	110	62	4.366
228	signatus	107	0.388	8	8	4.365
229	Incipit	1805	6.547	133	66	4.345
230	prefato	623	2.26	45	18	4.316
231	lapsis	111	0.403	8	6	4.313
232	Incipiunt	434	1.574	31	13	4.3
233	Pastoralis	169	0.613	12	8	4.291
234	Bede	155	0.562	11	11	4.29
235	Ione	100	0.363	7	5	4.271
236	sermonum	300	1.088	21	5	4.271
237	terminetur	72	0.261	5	2	4.259
238	expositum	117	0.424	8	8	4.237
239	Prudentius	88	0.319	6	5	4.232
240	scribat	88	0.319	6	5	4.232
241	uolumine	340	1.233	23	11	4.221
242	disputationis	148	0.537	10	6	4.219
243	narratur	330	1.197	22	11	4.2
244	Ieremie	287	1.041	19	10	4.19
245	Quinti	106	0.384	7	7	4.187
246	Nepotis	76	0.276	5	3	4.181
247	Pastoralem	92	0.334	6	4	4.168
248	ecclesiastici	369	1.338	24	19	4.165
249	Cypriani	124	0.45	8	6	4.153
250	Cassiani	93	0.337	6	4	4.153
251	Agnelli	109	0.395	7	2	4.146
252	Hilarius	203	0.736	13	6	4.142
253	nono	361	1.309	23	13	4.135
254	Lectio	693	2.513	44	17	4.13
255	legitur	3327	12.067	209	102	4.114
256	descripta	160	0.58	10	10	4.107
257	Decretorum	96	0.348	6	1	4.107
258	pastorali	209	0.758	13	6	4.1
259	gestorum	275	0.997	17	13	4.091
260	Capitula	1125	4.08	69	22	4.08
261	duodecimo	181	0.657	11	7	4.067
262	lapsi	132	0.479	8	2	4.063
263	Decimi	116	0.421	7	3	4.056
264	prefatione	166	0.602	10	10	4.054
265	uicesimo	183	0.664	11	9	4.051
266	scribuntur	117	0.424	7	7	4.044
267	decreui	101	0.366	6	4	4.034
268	precedenti	169	0.613	10	7	4.028
269	scripsisse	221	0.802	13	12	4.02
270	Hieronymus	979	3.551	57	36	4.005
271	Gregorius	2028	7.355	118	44	4.004
272	exponunt	87	0.316	5	5	3.986
273	Sequentis	244	0.885	14	11	3.984
274	signati	124	0.45	7	6	3.96
275	legere	496	1.799	28	25	3.96
276	Moysi	1466	5.317	82	38	3.947
277	undecimo	197	0.715	11	6	3.944
278	quinque	3634	13.18	201	76	3.931
