No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	MI3 value

1	in	463796	1682.119	5543	485	26.593
2	,	2210261	8016.289	6686	591	25.152
3	.	894868	3245.554	4209	449	24.454
4	de	136672	495.689	2086	342	24.126
5	Augustinus	1868	6.775	446	72	23.642
6	Regum	2335	8.469	444	105	23.301
7	et	725334	2630.679	2118	402	21.784
8	Moralium	151	0.548	122	32	21.661
9	:	232010	841.466	1404	243	21.649
10	Paralipomenon	275	0.997	139	46	21.361
11	Numerorum	400	1.451	126	42	20.395
12	eodem	7506	27.223	327	93	20.293
13	Item	9688	35.137	341	57	20.106
14	Secundus	894	3.242	142	101	19.752
15	Iudicum	362	1.313	105	48	19.75
16	Augustini	834	3.025	136	49	19.666
17	legitur	3327	12.067	209	102	19.529
18	Dialogorum	62	0.225	54	33	19.418
19	Primo	4829	17.514	228	89	19.368
20	Ex	62436	226.446	531	178	19.335
21	Machabeorum	128	0.464	67	40	19.305
22	quinque	3634	13.18	201	76	19.233
23	secundo	2140	7.762	168	70	19.221
24	est	273513	991.991	810	252	19.031
25	scriptum	8276	30.016	242	85	18.849
26	Exodi	97	0.352	53	32	18.691
27	Trinitate	828	3.003	106	32	18.597
28	Euangeliorum	258	0.936	71	38	18.545
29	Incipit	1805	6.547	133	66	18.455
30	Geneseos	94	0.341	49	38	18.397
31	Primus	2727	9.89	150	110	18.38
32	qui	164490	596.581	587	210	18.371
33	beatus	5441	19.734	188	68	18.361
34	Tertius	851	3.087	101	72	18.349
35	ut	166832	605.075	583	170	18.321
36	Genesis	119	0.432	52	37	18.314
37	idem	9197	33.356	218	50	18.245
38	quatuor	5393	19.56	176	69	18.088
39	Regnorum	283	1.026	64	35	17.962
40	Iob	2983	10.819	140	76	17.952
41	Scripsit	1471	5.335	110	62	17.929
42	Esdre	68	0.247	39	20	17.876
43	quem	20657	74.92	262	139	17.873
44	Gregorius	2028	7.355	118	44	17.769
45	quarto	1121	4.066	96	47	17.731
46	legis	5802	21.043	165	75	17.704
47	tertio	2234	8.102	119	52	17.666
48	sanctus	8553	31.021	181	40	17.544
49	Caput	12364	44.842	203	65	17.509
50	Retractationum	31	0.112	27	13	17.418
51	Sapientie	2871	10.413	122	74	17.412
52	Quartus	480	1.741	67	49	17.398
53	Sententiarum	219	0.794	51	22	17.35
54	Perseuerantie	141	0.511	43	8	17.246
55	;	116352	421.992	398	151	17.189
56	sicut	40799	147.972	278	117	17.148
57	Questionum	131	0.475	41	16	17.146
