No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log Ratio value

1	plicabitur	5	0.018	5	5	11.424
2	Paralipomenorum	5	0.018	5	3	11.424
3	Retractationum	31	0.112	27	13	10.857
4	Dialogorum	62	0.225	54	33	10.857
5	Enchiridii	7	0.025	6	1	10.687
6	Etymologiarum	19	0.069	16	13	10.517
7	Uarronis	6	0.022	5	5	10.424
8	apocryphus	18	0.065	15	1	10.424
9	Moralium	151	0.548	122	32	10.175
10	epigrammatum	9	0.033	7	2	9.909
11	Silonitis	9	0.033	7	5	9.909
12	Hypomnesticon	34	0.123	26	2	9.802
13	Ahie	10	0.036	7	5	9.324
14	Antiquitatum	39	0.141	26	19	9.102
15	solidentur	8	0.029	5	3	8.839
16	commentariorum	25	0.091	15	10	8.687
17	Peri	12	0.044	7	4	8.587
18	Monimum	18	0.065	10	5	8.424
19	Exodi	97	0.352	53	32	8.37
20	Leuitici	54	0.196	29	18	8.316
21	Confessionum	40	0.145	21	14	8.246
22	Machabeorum	128	0.464	67	40	8.237
23	Geneseos	94	0.341	49	38	8.225
24	Paralipomenon	275	0.997	139	46	8.133
25	Enchiridion	64	0.232	32	18	8.102
26	Homiliarum	20	0.073	10	7	8.102
27	Tobi	10	0.036	5	4	8.102
28	adulterinis	21	0.076	10	5	7.964
29	Hebraicorum	11	0.04	5	3	7.839
30	Genesis	119	0.432	52	37	7.736
31	commenti	14	0.051	6	4	7.687
32	Hebraicarum	19	0.069	8	5	7.642
33	Turonensibus	12	0.044	5	1	7.616
34	additiones	15	0.054	6	2	7.517
35	Ansegisi	59	0.214	23	3	7.455
36	appendices	27	0.098	10	1	7.336
37	Prouerbiorum	33	0.12	12	10	7.294
38	Ezre	17	0.062	6	5	7.227
39	historiarum	71	0.258	25	16	7.222
40	scribentur	37	0.134	13	11	7.217
41	Hester	18	0.065	6	3	7.102
42	Chronicorum	34	0.123	11	9	7.038
43	Boetii	28	0.102	9	6	7.024
44	Tobie	76	0.276	24	16	6.986
45	Numerorum	400	1.451	126	42	6.981
46	Questionum	131	0.475	41	16	6.968
47	Perseuerantie	141	0.511	43	8	6.913
48	Capitularium	57	0.207	17	5	6.867
49	Deuteronomii	125	0.453	37	21	6.852
50	Iudicum	362	1.313	105	48	6.81
51	Genesim	35	0.127	10	9	6.78
52	contemptoris	18	0.065	5	2	6.723
53	Philo	18	0.065	5	4	6.723
54	Euangeliorum	258	0.936	71	38	6.705
55	Mosaice	62	0.225	17	10	6.697
56	titulatur	22	0.08	6	3	6.687
57	Sirach	59	0.214	16	13	6.676
58	penitentialis	26	0.094	7	4	6.661
59	Deleantur	68	0.247	18	14	6.628
60	prophetici	34	0.123	9	9	6.628
61	Malachie	19	0.069	5	3	6.616
62	dele	95	0.345	25	20	6.616
63	Boetius	54	0.196	14	8	6.587
64	sigillis	43	0.156	11	8	6.561
65	Fulgentius	87	0.316	22	14	6.539
66	Correptione	163	0.591	40	8	6.481
67	Computo	41	0.149	10	4	6.47
68	uolum	37	0.134	9	1	6.464
69	Actorum	37	0.134	9	3	6.464
70	prologus	166	0.602	40	22	6.446
71	Monacensis	25	0.091	6	2	6.439
72	Augustinus	1868	6.775	446	72	6.429
73	Hermes	47	0.171	11	9	6.391
74	Sententiarum	219	0.794	51	22	6.382
75	Differentiarum	22	0.08	5	5	6.336
76	Etherii	22	0.08	5	1	6.336
77	Regnorum	283	1.026	64	35	6.327
78	moralibus	74	0.268	16	9	6.244
79	institutionum	42	0.152	9	6	6.227
80	Amalarius	38	0.138	8	2	6.195
81	Paschasii	43	0.156	9	2	6.184
82	Explicit	203	0.736	42	25	6.163
83	Malachim	34	0.123	7	7	6.154
84	Radberti	25	0.091	5	3	6.102
85	apertus	35	0.127	7	5	6.102
86	lasciuus	35	0.127	7	6	6.102
87	Apologeticum	25	0.091	5	5	6.102
88	sedentis	72	0.261	14	8	6.051
89	manuscriptis	26	0.094	5	3	6.031
90	inuolutus	63	0.229	12	6	6.014
91	generationis	273	0.99	52	27	6.014
92	Regum	2335	8.469	444	105	6.011
93	Iosephi	64	0.232	12	6	5.986
94	uigesimo	183	0.664	34	8	5.97
95	signacula	70	0.254	13	12	5.969
96	Faustum	54	0.196	10	7	5.964
97	capitulorum	245	0.889	45	16	5.95
98	Danielis	148	0.537	27	21	5.938
99	conscripserunt	44	0.16	8	3	5.932
100	Prosper	211	0.765	38	10	5.915
101	Esther	150	0.544	27	19	5.914
102	edidi	28	0.102	5	5	5.9
103	Isidorus	214	0.776	38	21	5.89
104	authenticis	57	0.207	10	9	5.869
105	Areopagita	46	0.167	8	2	5.854
106	Ruth	133	0.482	23	17	5.844
107	indicem	29	0.105	5	5	5.839
108	inscribitur	123	0.446	21	17	5.822
109	Naue	245	0.889	41	25	5.787
110	Areopagite	48	0.174	8	3	5.78
111	legebat	36	0.131	6	6	5.78
112	Fulgentii	42	0.152	7	6	5.78
113	legite	30	0.109	5	4	5.78
114	scripsisti	84	0.305	14	11	5.78
115	Coniugiis	55	0.2	9	5	5.748
116	Augustini	834	3.025	136	49	5.742
117	scripti	117	0.424	19	17	5.735
118	Exodus	37	0.134	6	5	5.733
119	recipiebant	31	0.112	5	4	5.723
120	Secundus	894	3.242	142	101	5.697
121	Decimus	281	1.019	43	12	5.633
122	Hebraicis	33	0.12	5	4	5.616
123	diuinos	132	0.479	20	11	5.616
124	expositionis	74	0.268	11	9	5.584
125	Moysis	88	0.319	13	8	5.573
126	Elipandum	34	0.123	5	4	5.566
127	dispositionum	34	0.123	5	2	5.566
128	Scoti	41	0.149	6	3	5.558
129	Samuelis	171	0.62	25	17	5.556
130	epistolarum	192	0.696	28	17	5.552
131	Apocalypsis	96	0.348	14	12	5.552
132	Hymnorum	56	0.203	8	7	5.517
133	tertii	190	0.689	27	17	5.508
134	Uicesimus	78	0.283	11	2	5.495
135	Quartus	480	1.741	67	49	5.478
136	trigesimo	116	0.421	16	5	5.458
137	illustribus	80	0.29	11	11	5.453
138	auctorum	103	0.374	14	13	5.433
